nohup: ignoring input
[INFO] 数据集: redial_gen
[INFO] 训练文件: /root/autodl-tmp/UniCRS-main/src/data/redial_gen/train_data_processed.jsonl
[INFO] 输出文件: data/redial_gen/train_data_augmented_rest.jsonl
[INFO] 候选电影总数: 6281
[INFO] 加载模型: /root/autodl-tmp/models/Qwen/Qwen2___5-7B-Instruct

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:03,  1.06s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.04s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:03<00:01,  1.04s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.00it/s]
Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.01s/it]
[INFO] 模型加载完成
[INFO] 开始处理训练数据...

0it [00:00, ?it/s]Starting from v4.46, the `logits` model output will have the same type as the model (except at train time, where it will always be FP32)

53125it [00:02, 24921.27it/s]
53125it [00:15, 24921.27it/s]
53141it [00:16, 2405.57it/s] 
53143it [00:17, 2114.39it/s]
53143it [00:30, 2114.39it/s]
53164it [00:30, 864.93it/s] 
53168it [00:31, 809.10it/s]
53168it [00:45, 809.10it/s]
53199it [00:46, 345.16it/s]
53202it [00:47, 328.06it/s]
53202it [01:00, 328.06it/s]
53230it [01:00, 167.19it/s]
53231it [01:01, 157.31it/s]
53231it [01:15, 157.31it/s]
53258it [01:18, 71.50it/s] 
53259it [01:19, 67.73it/s]
53259it [01:30, 67.73it/s]
53280it [01:31, 39.92it/s]
53281it [01:32, 37.65it/s]
53281it [01:45, 37.65it/s]
53323it [01:46, 20.08it/s]
53324it [01:48, 18.86it/s]
53324it [02:00, 18.86it/s]
53349it [02:00, 11.16it/s]
53350it [02:02, 10.59it/s]
53350it [02:15, 10.59it/s]
53383it [02:16,  6.50it/s]
53385it [02:16,  6.37it/s]
53385it [02:30,  6.37it/s]
53411it [02:31,  4.13it/s]
53412it [02:32,  3.87it/s]
53434it [02:45,  2.91it/s]
53437it [02:46,  2.94it/s]
53453it [02:54,  2.57it/s]
53464it [02:58,  2.59it/s]
53472it [03:00,  2.75it/s]
53478it [03:04,  2.36it/s]
53482it [03:08,  2.04it/s]
53485it [03:10,  1.90it/s]
53491it [03:11,  2.37it/s]
53494it [03:13,  2.27it/s]
53496it [03:14,  2.23it/s]
53497it [03:15,  2.03it/s]
53499it [03:16,  2.07it/s]
53500it [03:17,  1.78it/s]
53501it [03:18,  1.71it/s]
53504it [03:18,  2.13it/s]
53505it [03:19,  1.84it/s]
53511it [03:20,  3.32it/s]
53512it [03:21,  2.57it/s]
53517it [03:22,  3.27it/s]
53518it [03:24,  2.29it/s]
53519it [03:24,  2.09it/s]
53523it [03:26,  2.52it/s]
53524it [03:26,  2.16it/s]
53526it [03:28,  1.97it/s]
53529it [03:29,  2.00it/s]
53530it [03:30,  1.88it/s]
53531it [03:31,  1.63it/s]
53534it [03:32,  1.93it/s]
53538it [03:33,  2.66it/s]
53543it [03:34,  3.20it/s]
53544it [03:35,  2.67it/s]
53548it [03:36,  2.68it/s]
53550it [03:37,  2.73it/s]
53551it [03:38,  2.04it/s]
53552it [03:39,  1.70it/s]
53555it [03:40,  2.07it/s]
53557it [03:41,  2.04it/s]
53558it [03:42,  1.77it/s]
53560it [03:43,  1.76it/s]
53561it [03:45,  1.34it/s]
53563it [03:46,  1.61it/s]
53565it [03:49,  1.13it/s]
53568it [03:50,  1.52it/s]
53570it [03:50,  1.69it/s]
53571it [03:51,  1.54it/s]
53574it [03:52,  1.98it/s]
53575it [03:53,  1.79it/s]
53576it [03:54,  1.60it/s]
53577it [03:55,  1.43it/s]
53581it [03:56,  2.34it/s]
53582it [03:57,  1.82it/s]
53584it [03:58,  1.84it/s]
53592it [03:59,  3.81it/s]
53595it [04:00,  3.82it/s]
53597it [04:00,  3.56it/s]
53598it [04:01,  2.87it/s]
53599it [04:02,  2.38it/s]
53601it [04:03,  2.78it/s]
53603it [04:04,  2.38it/s]
53605it [04:05,  2.36it/s]
53610it [04:05,  3.49it/s]
53612it [04:06,  3.06it/s]
53614it [04:08,  2.45it/s]
53615it [04:09,  1.88it/s]
53616it [04:10,  1.62it/s]
53619it [04:11,  2.10it/s]
53620it [04:12,  1.66it/s]
53623it [04:13,  2.11it/s]
53624it [04:14,  1.88it/s]
53625it [04:15,  1.43it/s]
53626it [04:17,  1.03it/s]
53632it [04:18,  2.36it/s]
53636it [04:20,  2.32it/s]
53637it [04:21,  1.87it/s]
53639it [04:22,  1.90it/s]
53642it [04:23,  2.28it/s]
53643it [04:24,  1.90it/s]
53649it [04:24,  3.63it/s]
53650it [04:25,  2.87it/s]
53651it [04:25,  2.80it/s]
53653it [04:27,  2.40it/s]
53654it [04:28,  1.96it/s]
53657it [04:29,  2.13it/s]
53658it [04:30,  1.49it/s]
53660it [04:31,  1.81it/s]
53661it [04:32,  1.66it/s]
53662it [04:33,  1.39it/s]
53663it [04:34,  1.28it/s]
53668it [04:35,  2.10it/s]
53674it [04:37,  3.11it/s]
53675it [04:38,  2.37it/s]
53678it [04:39,  2.61it/s]
53679it [04:39,  2.33it/s]
53683it [04:41,  2.61it/s]
53685it [04:42,  2.43it/s]
53686it [04:43,  1.85it/s]
53689it [04:44,  2.10it/s]
53690it [04:45,  1.65it/s]
53691it [04:47,  1.38it/s]
53692it [04:48,  1.17it/s]
53694it [04:49,  1.27it/s]
53696it [04:51,  1.28it/s]
53698it [04:52,  1.55it/s]
53702it [04:52,  2.37it/s]
53703it [04:53,  1.97it/s]
53705it [04:54,  2.06it/s]
53706it [04:55,  1.66it/s]
53707it [04:56,  1.54it/s]
53708it [04:57,  1.31it/s]
53711it [04:58,  1.95it/s]
53712it [04:59,  1.62it/s]
53713it [05:00,  1.50it/s]
53715it [05:01,  1.78it/s]
53720it [05:02,  2.91it/s]
53721it [05:03,  2.48it/s]
53724it [05:03,  2.82it/s]
53725it [05:04,  2.33it/s]
53730it [05:05,  3.02it/s]
53731it [05:06,  2.52it/s]
53736it [05:07,  3.72it/s]
53737it [05:08,  2.52it/s]
53738it [05:09,  2.26it/s]
53739it [05:10,  1.65it/s]
53742it [05:12,  1.95it/s]
53743it [05:13,  1.63it/s]
53744it [05:14,  1.49it/s]
53745it [05:15,  1.25it/s]
53750it [05:16,  2.47it/s]
53751it [05:16,  2.12it/s]
53753it [05:18,  1.79it/s]
53758it [05:19,  2.64it/s]
53759it [05:20,  1.98it/s]
53760it [05:21,  1.76it/s]
53761it [05:22,  1.60it/s]
53762it [05:23,  1.37it/s]
53765it [05:24,  1.76it/s]
53766it [05:26,  1.23it/s]
53770it [05:27,  1.88it/s]
53771it [05:28,  1.64it/s]
53772it [05:30,  1.31it/s]
53775it [05:31,  1.84it/s]
53776it [05:32,  1.64it/s]
53778it [05:33,  1.59it/s]
53779it [05:34,  1.46it/s]
53780it [05:35,  1.26it/s]
53783it [05:36,  1.68it/s]
53784it [05:37,  1.50it/s]
53785it [05:38,  1.45it/s]
53791it [05:39,  2.85it/s]
53792it [05:40,  2.19it/s]
53795it [05:41,  2.32it/s]
53796it [05:42,  1.87it/s]
53797it [05:43,  1.63it/s]
53802it [05:45,  2.49it/s]
53803it [05:46,  2.02it/s]
53805it [05:47,  2.05it/s]
53806it [05:48,  1.69it/s]
53810it [05:49,  2.38it/s]
53811it [05:50,  1.86it/s]
53812it [05:51,  1.61it/s]
53813it [05:52,  1.22it/s]
53817it [05:54,  1.85it/s]
53818it [05:55,  1.67it/s]
53823it [05:55,  2.63it/s]
53824it [05:57,  2.04it/s]
53828it [05:58,  2.25it/s]
53831it [05:59,  2.51it/s]
53832it [06:00,  2.04it/s]
53834it [06:01,  2.14it/s]
53835it [06:02,  1.77it/s]
53836it [06:03,  1.56it/s]
53837it [06:04,  1.52it/s]
53839it [06:05,  1.71it/s]
53840it [06:06,  1.57it/s]
53841it [06:06,  1.45it/s]
53842it [06:08,  1.27it/s]
53844it [06:08,  1.78it/s]
53845it [06:09,  1.44it/s]
53846it [06:10,  1.23it/s]
53850it [06:12,  1.83it/s]
53851it [06:13,  1.52it/s]
53852it [06:14,  1.34it/s]
53856it [06:16,  1.80it/s]
53857it [06:17,  1.52it/s]
53858it [06:18,  1.33it/s]
53861it [06:19,  1.65it/s]
53862it [06:21,  1.32it/s]
53863it [06:22,  1.20it/s]
53867it [06:23,  1.89it/s]
53868it [06:24,  1.67it/s]
53870it [06:26,  1.48it/s]
53874it [06:27,  1.84it/s]
53877it [06:28,  1.95it/s]
53878it [06:30,  1.63it/s]
53883it [06:31,  2.39it/s]
53884it [06:32,  1.73it/s]
53885it [06:34,  1.46it/s]
53890it [06:35,  2.26it/s]
53891it [06:36,  1.97it/s]
53892it [06:37,  1.74it/s]
53896it [06:38,  2.18it/s]
53898it [06:39,  2.30it/s]
53899it [06:40,  1.79it/s]
53902it [06:41,  2.08it/s]
53903it [06:42,  1.86it/s]
53908it [06:43,  2.90it/s]
53910it [06:44,  2.61it/s]
53913it [06:45,  2.96it/s]
53914it [06:46,  2.08it/s]
53918it [06:47,  2.77it/s]
53919it [06:48,  2.07it/s]
53920it [06:49,  1.77it/s]
53921it [06:51,  1.18it/s]
53922it [06:52,  1.23it/s]
53923it [06:53,  1.16it/s]
53924it [06:54,  1.08it/s]
53927it [06:55,  1.67it/s]
53929it [06:56,  1.87it/s]
53931it [06:57,  1.69it/s]
53934it [06:58,  2.11it/s]
53936it [07:01,  1.43it/s]
53937it [07:02,  1.15it/s]
53940it [07:03,  1.56it/s]
53941it [07:04,  1.48it/s]
53942it [07:05,  1.29it/s]
53946it [07:06,  2.00it/s]
53947it [07:07,  1.80it/s]
53948it [07:09,  1.39it/s]
53951it [07:09,  1.97it/s]
53952it [07:11,  1.46it/s]
53954it [07:12,  1.69it/s]
53955it [07:13,  1.40it/s]
53957it [07:14,  1.45it/s]
53958it [07:15,  1.34it/s]
53959it [07:17,  1.09it/s]
53962it [07:18,  1.63it/s]
53966it [07:18,  2.31it/s]
53968it [07:19,  2.27it/s]
53970it [07:20,  2.15it/s]
53971it [07:22,  1.70it/s]
53976it [07:23,  2.29it/s]
53977it [07:24,  2.03it/s]
53978it [07:25,  1.61it/s]
53982it [07:26,  2.36it/s]
53983it [07:28,  1.70it/s]
53987it [07:29,  2.37it/s]
53988it [07:29,  2.07it/s]
53989it [07:30,  1.88it/s]
53992it [07:32,  1.96it/s]
53993it [07:33,  1.78it/s]
53994it [07:34,  1.40it/s]
53995it [07:35,  1.15it/s]
53998it [07:36,  1.65it/s]
54000it [07:37,  1.79it/s]
54001it [07:38,  1.53it/s]
54003it [07:40,  1.51it/s]
54007it [07:40,  2.35it/s]
54008it [07:41,  2.01it/s]
54009it [07:43,  1.59it/s]
54010it [07:44,  1.35it/s]
54014it [07:45,  2.20it/s]
54015it [07:45,  1.91it/s]
54017it [07:46,  2.04it/s]
54018it [07:47,  1.93it/s]
54020it [07:48,  1.79it/s]
54022it [07:49,  1.85it/s]
54024it [07:50,  1.84it/s]
54025it [07:51,  1.53it/s]
54026it [07:52,  1.37it/s]
54028it [07:54,  1.51it/s]
54029it [07:55,  1.18it/s]
54030it [07:57,  1.04s/it]
54034it [07:58,  1.61it/s]
54035it [07:59,  1.46it/s]
54036it [08:00,  1.22it/s]
54040it [08:01,  1.90it/s]
54041it [08:03,  1.56it/s]
54043it [08:04,  1.39it/s]
54046it [08:05,  1.84it/s]
54049it [08:06,  2.29it/s]
54050it [08:07,  1.93it/s]
54052it [08:08,  2.04it/s]
54054it [08:09,  1.69it/s]
54055it [08:10,  1.52it/s]
54056it [08:12,  1.31it/s]
54059it [08:13,  1.76it/s]
54061it [08:14,  1.69it/s]
54062it [08:15,  1.42it/s]
54066it [08:16,  2.00it/s]
54067it [08:18,  1.65it/s]
54068it [08:20,  1.06it/s]
54071it [08:21,  1.46it/s]
54072it [08:23,  1.22it/s]
54073it [08:24,  1.05it/s]
54076it [08:25,  1.40it/s]
54077it [08:26,  1.33it/s]
54078it [08:27,  1.29it/s]
54082it [08:28,  1.88it/s]
54083it [08:30,  1.56it/s]
54085it [08:31,  1.69it/s]
54086it [08:31,  1.55it/s]
54087it [08:32,  1.53it/s]
54093it [08:33,  2.86it/s]
54094it [08:35,  1.93it/s]
54097it [08:36,  2.32it/s]
54098it [08:37,  2.04it/s]
54099it [08:37,  1.83it/s]
54103it [08:39,  2.36it/s]
54104it [08:40,  1.79it/s]
54105it [08:41,  1.51it/s]
54108it [08:42,  1.91it/s]
54109it [08:43,  1.78it/s]
54114it [08:44,  3.01it/s]
54115it [08:44,  2.43it/s]
54116it [08:45,  2.22it/s]
54117it [08:46,  1.74it/s]
54120it [08:47,  2.22it/s]
54121it [08:48,  1.98it/s]
54125it [08:48,  2.99it/s]
54129it [08:50,  3.04it/s]
54131it [08:51,  2.72it/s]
54132it [08:52,  2.10it/s]
54134it [08:53,  2.07it/s]
54135it [08:54,  1.50it/s]
54138it [08:55,  2.00it/s]
54140it [08:57,  1.62it/s]
54141it [08:58,  1.48it/s]
54142it [09:00,  1.21it/s]
54145it [09:01,  1.52it/s]
54146it [09:02,  1.43it/s]
54147it [09:03,  1.40it/s]
54151it [09:03,  2.24it/s]
54152it [09:04,  1.84it/s]
54153it [09:05,  1.58it/s]
54157it [09:07,  2.25it/s]
54160it [09:07,  2.67it/s]
54162it [09:09,  2.21it/s]
54163it [09:10,  1.93it/s]
54164it [09:12,  1.24it/s]
54167it [09:12,  1.83it/s]
54169it [09:13,  1.94it/s]
54170it [09:14,  1.74it/s]
54174it [09:16,  1.84it/s]
54175it [09:18,  1.39it/s]
54176it [09:19,  1.30it/s]
54178it [09:20,  1.38it/s]
54179it [09:21,  1.32it/s]
54180it [09:22,  1.26it/s]
54185it [09:23,  2.21it/s]
54186it [09:24,  1.88it/s]
54188it [09:26,  1.52it/s]
54192it [09:27,  1.99it/s]
54193it [09:29,  1.45it/s]
54195it [09:30,  1.64it/s]
54196it [09:31,  1.52it/s]
54197it [09:31,  1.52it/s]
54201it [09:32,  2.25it/s]
54202it [09:33,  1.98it/s]
54205it [09:35,  2.12it/s]
54206it [09:36,  1.66it/s]
54208it [09:37,  1.70it/s]
54209it [09:38,  1.50it/s]
54210it [09:39,  1.27it/s]
54211it [09:40,  1.24it/s]
54216it [09:41,  2.22it/s]
54217it [09:42,  1.80it/s]
54220it [09:43,  2.24it/s]
54223it [09:44,  2.40it/s]
54224it [09:45,  1.90it/s]
54226it [09:47,  1.75it/s]
54227it [09:48,  1.60it/s]
54229it [09:49,  1.72it/s]
54230it [09:50,  1.47it/s]
54231it [09:51,  1.34it/s]
54232it [09:52,  1.04it/s]
54235it [09:53,  1.59it/s]
54236it [09:54,  1.41it/s]
54240it [09:55,  2.24it/s]
54241it [09:56,  1.97it/s]
54243it [09:57,  2.02it/s]
54248it [09:58,  2.98it/s]
54249it [09:59,  2.33it/s]
54250it [10:00,  1.95it/s]
54251it [10:01,  1.73it/s]
54252it [10:02,  1.58it/s]
54255it [10:03,  1.96it/s]
54258it [10:04,  2.14it/s]
54260it [10:06,  1.75it/s]
54265it [10:07,  2.56it/s]
54268it [10:08,  2.82it/s]
54271it [10:09,  2.73it/s]
54272it [10:10,  2.09it/s]
54274it [10:11,  2.08it/s]
54276it [10:12,  2.07it/s]
54279it [10:13,  2.23it/s]
54280it [10:14,  1.74it/s]
54281it [10:15,  1.59it/s]
54283it [10:17,  1.59it/s]
54286it [10:18,  1.84it/s]
54287it [10:19,  1.61it/s]
54288it [10:20,  1.39it/s]
54290it [10:21,  1.60it/s]
54291it [10:22,  1.45it/s]
54292it [10:23,  1.40it/s]
54295it [10:24,  1.86it/s]
54297it [10:25,  1.76it/s]
54298it [10:26,  1.40it/s]
54299it [10:27,  1.25it/s]
54302it [10:28,  1.85it/s]
54303it [10:29,  1.60it/s]
54308it [10:30,  2.78it/s]
54310it [10:31,  2.49it/s]
54314it [10:33,  2.51it/s]
54315it [10:34,  2.12it/s]
54316it [10:35,  1.81it/s]
54317it [10:36,  1.38it/s]
54318it [10:37,  1.23it/s]
54322it [10:38,  1.95it/s]
54323it [10:39,  1.77it/s]
54324it [10:40,  1.58it/s]
54327it [10:41,  2.05it/s]
54334it [10:42,  3.53it/s]
54335it [10:43,  2.98it/s]
