nohup: ignoring input
[INFO] 数据集: redial_gen
[INFO] 训练文件: /root/autodl-tmp/UniCRS-main/src/data/redial_gen/train_data_processed.jsonl
[INFO] 输出文件: /root/autodl-tmp/UniCRS-main/src/data/redial_gen/train_data_augmented.jsonl
[INFO] 候选电影总数: 6281
[INFO] 加载模型: /root/autodl-tmp/models/Qwen/Qwen2___5-7B-Instruct

Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]
Loading checkpoint shards:  25%|██▌       | 1/4 [00:01<00:03,  1.13s/it]
Loading checkpoint shards:  50%|█████     | 2/4 [00:02<00:02,  1.14s/it]
Loading checkpoint shards:  75%|███████▌  | 3/4 [00:03<00:01,  1.16s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.13s/it]
Loading checkpoint shards: 100%|██████████| 4/4 [00:04<00:00,  1.13s/it]
[INFO] 模型加载完成
[INFO] 开始处理训练数据...

0it [00:00, ?it/s]Starting from v4.46, the `logits` model output will have the same type as the model (except at train time, where it will always be FP32)

3it [00:01,  2.12it/s]
5it [00:02,  1.81it/s]
10it [00:03,  2.99it/s]
11it [00:04,  2.33it/s]
19it [00:05,  4.12it/s]
21it [00:06,  3.47it/s]
22it [00:07,  2.62it/s]
26it [00:08,  3.20it/s]
27it [00:09,  2.63it/s]
28it [00:10,  2.02it/s]
29it [00:12,  1.44it/s]
32it [00:13,  1.81it/s]
33it [00:14,  1.42it/s]
36it [00:16,  1.72it/s]
37it [00:16,  1.59it/s]
38it [00:17,  1.46it/s]
39it [00:19,  1.24it/s]
40it [00:20,  1.14it/s]
46it [00:20,  2.68it/s]
47it [00:22,  2.13it/s]
50it [00:22,  2.45it/s]
51it [00:23,  2.05it/s]
52it [00:25,  1.46it/s]
53it [00:26,  1.35it/s]
54it [00:27,  1.08it/s]
55it [00:29,  1.03it/s]
59it [00:29,  1.87it/s]
62it [00:30,  2.35it/s]
63it [00:31,  2.07it/s]
68it [00:32,  3.29it/s]
69it [00:33,  2.59it/s]
70it [00:34,  2.07it/s]
71it [00:35,  1.72it/s]
74it [00:36,  2.16it/s]
75it [00:37,  1.85it/s]
82it [00:37,  3.62it/s]
83it [00:39,  2.59it/s]
86it [00:39,  3.02it/s]
87it [00:40,  2.44it/s]
88it [00:41,  2.04it/s]
89it [00:42,  1.63it/s]
93it [00:43,  2.65it/s]
95it [00:44,  2.21it/s]
99it [00:45,  2.75it/s]
100it [00:46,  2.23it/s]
101it [00:47,  1.97it/s]
102it [00:48,  1.55it/s]
104it [00:50,  1.51it/s]
106it [00:50,  1.73it/s]
107it [00:51,  1.55it/s]
111it [00:52,  2.35it/s]
115it [00:53,  3.03it/s]
116it [00:54,  2.54it/s]
119it [00:55,  2.87it/s]
125it [00:56,  3.91it/s]
126it [00:57,  2.97it/s]
128it [00:58,  2.86it/s]
129it [00:58,  2.64it/s]
130it [00:59,  2.09it/s]
131it [01:00,  1.74it/s]
134it [01:01,  2.14it/s]
135it [01:02,  1.67it/s]
136it [01:03,  1.47it/s]
137it [01:04,  1.32it/s]
138it [01:06,  1.07it/s]
139it [01:07,  1.10s/it]
143it [01:08,  1.73it/s]
144it [01:09,  1.52it/s]
145it [01:10,  1.38it/s]
146it [01:11,  1.22it/s]
150it [01:12,  2.18it/s]
151it [01:13,  1.90it/s]
153it [01:14,  1.98it/s]
156it [01:15,  2.12it/s]
157it [01:16,  1.90it/s]
164it [01:17,  3.64it/s]
165it [01:18,  2.65it/s]
166it [01:19,  2.14it/s]
167it [01:20,  1.74it/s]
170it [01:21,  2.01it/s]
171it [01:22,  1.70it/s]
172it [01:23,  1.49it/s]
173it [01:24,  1.33it/s]
177it [01:26,  1.91it/s]
178it [01:27,  1.76it/s]
179it [01:28,  1.48it/s]
185it [01:29,  2.83it/s]
186it [01:30,  2.28it/s]
189it [01:31,  2.39it/s]
190it [01:32,  1.88it/s]
195it [01:33,  2.72it/s]
197it [01:34,  2.73it/s]
198it [01:35,  2.29it/s]
199it [01:36,  1.77it/s]
203it [01:38,  1.83it/s]
204it [01:40,  1.41it/s]
205it [01:41,  1.21it/s]
208it [01:42,  1.76it/s]
210it [01:43,  1.70it/s]
211it [01:44,  1.56it/s]
218it [01:45,  2.94it/s]
219it [01:46,  2.33it/s]
220it [01:47,  1.93it/s]
225it [01:48,  2.56it/s]
226it [01:50,  2.11it/s]
228it [01:51,  1.95it/s]
231it [01:53,  1.84it/s]
232it [01:54,  1.56it/s]
233it [01:55,  1.33it/s]
235it [01:56,  1.43it/s]
237it [01:58,  1.43it/s]
238it [01:59,  1.27it/s]
239it [02:00,  1.13it/s]
240it [02:01,  1.05it/s]
242it [02:02,  1.30it/s]
243it [02:03,  1.22it/s]
246it [02:05,  1.50it/s]
247it [02:06,  1.32it/s]
250it [02:07,  1.85it/s]
255it [02:08,  2.64it/s]
256it [02:09,  2.26it/s]
257it [02:10,  1.69it/s]
258it [02:11,  1.49it/s]
264it [02:12,  2.59it/s]
265it [02:14,  2.01it/s]
272it [02:15,  3.39it/s]
273it [02:15,  2.83it/s]
277it [02:17,  3.06it/s]
278it [02:18,  2.19it/s]
279it [02:19,  1.82it/s]
280it [02:21,  1.28it/s]
282it [02:22,  1.36it/s]
285it [02:24,  1.47it/s]
286it [02:25,  1.27it/s]
288it [02:27,  1.42it/s]
290it [02:27,  1.61it/s]
291it [02:29,  1.29it/s]
297it [02:30,  2.68it/s]
300it [02:31,  2.80it/s]
301it [02:31,  2.36it/s]
302it [02:33,  1.84it/s]
303it [02:34,  1.64it/s]
306it [02:34,  2.19it/s]
307it [02:35,  1.95it/s]
309it [02:36,  2.07it/s]
310it [02:38,  1.28it/s]
316it [02:39,  2.59it/s]
320it [02:41,  2.43it/s]
321it [02:42,  1.89it/s]
323it [02:43,  1.97it/s]
328it [02:44,  2.65it/s]
330it [02:45,  2.46it/s]
331it [02:46,  2.10it/s]
